notice_id,buyer_key,buyer_key_type,publication_date,start_date,estimated_end_date,study_end_date,cpv_division,cpv_category,category_label,is_digital_scope,declared_duration_months,dur_was_imputed,event,time_to_event_or_censor_months,linked_candidate_notice_id,composite_score,confidence_tier,variant
15-102510,SIRET:22720002900014,RAW_SIRET,2015-07-03,2016-03-30,2016-09-30,2026-07-13,72.0,72212.0,DIGITAL_ICT,True,6.0,True,1,17.706964520367936,16-183156,0.48557922779326523,MEDIUM,conservative_strict
15-104589,NAME:spr pays de la loire,NAME_FALLBACK,2015-07-08,2015-07-08,2016-07-08,2026-07-13,45.0,45210.0,DIGITAL_ICT,True,12.0,True,0,132.161629434954,,,,conservative_strict
15-107880,SIRET:25720243200015,RAW_SIRET,2015-07-13,2015-10-07,2016-04-07,2026-07-13,71.0,71241.0,DIGITAL_ICT,True,6.0,True,0,131.99737187910645,,,,conservative_strict
15-112635,SIRET:13001855900018,RAW_SIRET,2015-07-21,2015-07-21,2016-01-21,2026-07-13,71.0,71316.0,DIGITAL_ICT,True,6.0,True,0,131.73455978975034,,,,conservative_strict
15-104125,NAME:ville de nantes,NAME_FALLBACK,2015-07-08,2015-07-08,2016-01-08,2026-07-13,48.0,48900.0,DIGITAL_ICT,True,6.0,True,0,132.161629434954,,,,conservative_strict
15-108645,NAME:ville de talmont saint hilaire,NAME_FALLBACK,2015-07-13,2015-07-13,2015-11-13,2026-07-13,32.0,32353.0,DIGITAL_ICT,True,4.0,True,0,131.99737187910645,,,,conservative_strict
15-105553,NAME:ville de saint berthevin,NAME_FALLBACK,2015-07-07,2015-07-07,2016-01-07,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,132.19448094612352,,,,conservative_strict
15-106707,NAME:centre hospitalier le bodio,NAME_FALLBACK,2015-07-10,2015-10-16,2016-02-16,2026-07-13,32.0,32322.0,DIGITAL_ICT,True,4.0,True,0,132.09592641261497,,,,conservative_strict
15-110860,SIRET:24720013200014,RAW_SIRET,2015-07-17,2015-12-18,2016-04-18,2026-07-13,50.0,50334.0,DIGITAL_ICT,True,4.0,True,0,131.86596583442838,,,,conservative_strict
15-114971,NAME:cg49,NAME_FALLBACK,2015-07-24,2015-10-13,2016-04-13,2026-07-13,71.0,71316.0,DIGITAL_ICT,True,6.0,True,0,131.6360052562418,,,,conservative_strict
15-115709,NAME:commune de saint-nazaire,NAME_FALLBACK,2015-07-27,2015-11-27,2016-05-27,2026-07-13,72.0,72800.0,DIGITAL_ICT,True,6.0,True,0,131.53745072273324,,,,conservative_strict
15-107245,NAME:le mans metropole - communaute urbaine,NAME_FALLBACK,2015-07-10,2016-03-07,2016-09-07,2026-07-13,48.0,48700.0,DIGITAL_ICT,True,6.0,True,0,132.09592641261497,,,,conservative_strict
15-112713,NAME:gpm de nantes - st nazaire,NAME_FALLBACK,2015-07-22,2015-07-22,2015-11-22,2026-07-13,30.0,30125.0,DIGITAL_ICT,True,4.0,True,0,131.7017082785808,,,,conservative_strict
15-100455,NAME:nantes metropole,NAME_FALLBACK,2015-07-01,2015-12-17,2016-05-17,2026-07-13,35.0,35261.0,DIGITAL_ICT,True,5.0,True,0,132.39159001314061,,,,conservative_strict
15-114783,NAME:cnieg,NAME_FALLBACK,2015-07-23,2015-10-15,2016-04-15,2026-07-13,72.0,72420.0,DIGITAL_ICT,True,6.0,True,0,131.6688567674113,,,,conservative_strict
15-111004,SIRET:19490970100303,RAW_SIRET,2015-07-17,2016-01-08,2016-05-08,2026-07-13,30.0,30120.0,DIGITAL_ICT,True,4.0,True,0,131.86596583442838,,,,conservative_strict
15-111481,NAME:chu de nantes,NAME_FALLBACK,2015-07-20,2015-07-20,2016-01-20,2026-07-13,48.0,48450.0,DIGITAL_ICT,True,6.0,True,1,5.978975032851511,16-7640,0.7989027167125944,HIGH,conservative_strict
15-111661,NAME:inra - formation permanente nationale,NAME_FALLBACK,2015-07-21,2015-07-21,2016-01-21,2026-07-13,48.0,48931.0,DIGITAL_ICT,True,6.0,True,0,131.73455978975034,,,,conservative_strict
15-106427,NAME:centre de gestion de la fonction publi,NAME_FALLBACK,2015-07-09,2015-07-09,2016-01-09,2026-07-13,72.0,72227.0,DIGITAL_ICT,True,6.0,True,0,132.1287779237845,,,,conservative_strict
15-115988,NAME:angers loire metropole,NAME_FALLBACK,2015-07-27,2015-07-27,2015-11-27,2026-07-13,32.0,32412.0,DIGITAL_ICT,True,4.0,True,0,131.53745072273324,,,,conservative_strict
15-101283,NAME:caf de la sarthe,NAME_FALLBACK,2015-07-01,2015-12-23,2016-04-23,2026-07-13,30.0,30237.0,DIGITAL_ICT,True,4.0,True,1,12.28646517739816,16-102267,0.6225897414419586,HIGH,conservative_strict
15-105085,NAME:ccir pays de la loire,NAME_FALLBACK,2015-07-07,2015-07-07,2016-01-07,2026-07-13,48.0,48900.0,DIGITAL_ICT,True,6.0,True,0,132.19448094612352,,,,conservative_strict
15-113362,NAME:conseil general de loire-atlantique,NAME_FALLBACK,2015-07-22,2015-11-12,2016-03-12,2026-07-13,30.0,30121.0,DIGITAL_ICT,True,4.0,True,0,131.7017082785808,,,,conservative_strict
15-115991,NAME:ville d angers,NAME_FALLBACK,2015-07-27,2016-03-31,2016-08-31,2026-07-13,35.0,35811.0,DIGITAL_ICT,True,5.0,True,0,131.53745072273324,,,,conservative_strict
15-117072,NAME:chu d angers,NAME_FALLBACK,2015-07-29,2016-01-13,2016-05-13,2026-07-13,30.0,30200.0,DIGITAL_ICT,True,4.0,True,0,131.47174770039422,,,,conservative_strict
15-103304,NAME:l universite nantes-angers-le mans,NAME_FALLBACK,2015-07-03,2015-10-05,2016-04-05,2026-07-13,72.0,72600.0,DIGITAL_ICT,True,6.0,True,0,132.32588699080156,,,,conservative_strict
15-115319,NAME:conseil regional des pays de la loire,NAME_FALLBACK,2015-07-27,2016-02-19,2016-06-19,2026-07-13,30.0,30230.0,DIGITAL_ICT,True,4.0,True,0,131.53745072273324,,,,conservative_strict
15-115336,NAME:chu d angers,NAME_FALLBACK,2015-07-27,2016-07-28,2017-01-28,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,0,131.53745072273324,,,,conservative_strict
15-118979,NAME:departement de la sarthe,NAME_FALLBACK,2015-07-30,2015-07-30,2016-01-30,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,1,4.6320630749014455,15-189271,0.5553059274473684,HIGH,conservative_strict
15-119589,NAME:ville de vertou,NAME_FALLBACK,2015-08-03,2015-08-03,2015-12-03,2026-07-13,32.0,32342.0,DIGITAL_ICT,True,4.0,True,0,131.30749014454665,,,,conservative_strict
15-122609,NAME:ville de carquefou,NAME_FALLBACK,2015-08-07,2015-12-23,2016-04-23,2026-07-13,32.0,32323.0,DIGITAL_ICT,True,4.0,True,0,131.1760840998686,,,,conservative_strict
15-129133,NAME:sdis 49,NAME_FALLBACK,2015-08-24,2015-11-10,2016-05-10,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,130.61760840998687,,,,conservative_strict
15-90876,NAME:commune de pornic,NAME_FALLBACK,2015-08-10,2015-08-10,2015-12-10,2026-07-13,32.0,32342.0,DIGITAL_ICT,True,4.0,True,0,131.07752956636006,,,,conservative_strict
15-119639,NAME:ecole centrale de nantes,NAME_FALLBACK,2015-08-03,2015-11-23,2016-03-23,2026-07-13,32.0,32223.0,DIGITAL_ICT,True,4.0,True,0,131.30749014454665,,,,conservative_strict
15-132610,NAME:commune de saint-herblain,NAME_FALLBACK,2015-08-27,2015-08-27,2016-02-27,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,130.51905387647832,,,,conservative_strict
15-126174,NAME:centre hospitalier la ferte bernard,NAME_FALLBACK,2015-08-13,2015-08-13,2016-02-13,2026-07-13,33.0,33111.0,DIGITAL_ICT,True,6.0,True,0,130.9789750328515,,,,conservative_strict
15-126308,NAME:sdis 44,NAME_FALLBACK,2015-08-13,2015-08-13,2016-02-13,2026-07-13,33.0,33190.0,DIGITAL_ICT,True,6.0,True,0,130.9789750328515,,,,conservative_strict
15-121163,NAME:centre hospitalier loire vendee ocean,NAME_FALLBACK,2015-08-04,2015-08-04,2016-02-04,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,131.27463863337712,,,,conservative_strict
15-126736,NAME:prefecture,NAME_FALLBACK,2015-08-13,2015-08-13,2016-02-13,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,130.9789750328515,,,,conservative_strict
15-133200,NAME:saelsi,NAME_FALLBACK,2015-08-31,2015-08-31,2015-12-31,2026-07-13,32.0,32221.0,DIGITAL_ICT,True,4.0,True,0,130.38764783180025,,,,conservative_strict
15-134999,NAME:spr pays de la loire,NAME_FALLBACK,2015-09-04,2015-09-04,2016-09-04,2026-07-13,45.0,45212.0,DIGITAL_ICT,True,12.0,True,0,130.2562417871222,,,,conservative_strict
15-133523,NAME:nantes habitat,NAME_FALLBACK,2015-09-11,2015-09-11,2016-03-11,2026-07-13,48.0,48214.0,DIGITAL_ICT,True,6.0,True,0,130.02628120893561,,,,conservative_strict
15-139562,NAME:c h d la roche sur yon-lucon-montaigu,NAME_FALLBACK,2015-09-11,2016-07-22,2017-01-22,2026-07-13,48.0,48450.0,DIGITAL_ICT,True,6.0,True,0,130.02628120893561,,,,conservative_strict
15-146024,NAME:ville de nantes,NAME_FALLBACK,2015-09-28,2016-01-05,2016-05-05,2026-07-13,32.0,32342.0,DIGITAL_ICT,True,4.0,True,0,129.46780551905388,,,,conservative_strict
15-139179,NAME:ecole centrale de nantes,NAME_FALLBACK,2015-09-10,2015-09-10,2016-03-10,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,130.0591327201051,,,,conservative_strict
15-142353,SIRET:21720181300011,RAW_SIRET,2015-09-17,2016-02-03,2016-06-03,2026-07-13,32.0,32353.0,DIGITAL_ICT,True,4.0,True,0,129.82917214191852,,,,conservative_strict
15-145893,NAME:crous de nantes,NAME_FALLBACK,2015-09-24,2016-01-12,2016-07-12,2026-07-13,72.0,72000.0,DIGITAL_ICT,True,6.0,True,0,129.59921156373193,,,,conservative_strict
15-117292,NAME:sdis 49,NAME_FALLBACK,2015-09-01,2015-12-08,2016-04-08,2026-07-13,30.0,30211.0,DIGITAL_ICT,True,4.0,True,0,130.35479632063075,,,,conservative_strict
15-142860,NAME:commune de saint-herblain,NAME_FALLBACK,2015-09-17,2015-09-17,2016-03-17,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.82917214191852,,,,conservative_strict
15-145608,NAME:ccir pays de la loire,NAME_FALLBACK,2015-09-24,2015-09-24,2016-01-24,2026-07-13,32.0,32420.0,DIGITAL_ICT,True,4.0,True,0,129.59921156373193,,,,conservative_strict
15-140619,NAME:commune de saint-herblain,NAME_FALLBACK,2015-09-14,2015-09-14,2016-03-14,2026-07-13,48.0,48000.0,DIGITAL_ICT,True,6.0,True,0,129.92772667542707,,,,conservative_strict
15-146824,NAME:ville de cholet,NAME_FALLBACK,2015-09-28,2015-09-28,2016-03-28,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.46780551905388,,,,conservative_strict
15-91934,NAME:ville de saumur,NAME_FALLBACK,2015-09-28,2016-01-18,2016-05-18,2026-07-13,30.0,30200.0,DIGITAL_ICT,True,4.0,True,0,129.46780551905388,,,,conservative_strict
15-142165,NAME:chu d angers,NAME_FALLBACK,2015-09-17,2015-09-17,2016-03-17,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.82917214191852,,,,conservative_strict
15-142958,NAME:ministere budget comptes publics,NAME_FALLBACK,2015-09-17,2015-09-17,2016-03-17,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.82917214191852,,,,conservative_strict
15-143035,NAME:cnamts,NAME_FALLBACK,2015-09-18,2015-09-18,2016-03-18,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.79632063074902,,,,conservative_strict
15-136371,NAME:sdis de la mayenne,NAME_FALLBACK,2015-09-07,2016-02-22,2016-07-22,2026-07-13,35.0,35811.0,DIGITAL_ICT,True,5.0,True,0,130.15768725361366,,,,conservative_strict
15-136102,NAME:sm megalis,NAME_FALLBACK,2015-09-07,2015-09-07,2016-01-07,2026-07-13,32.0,32412.0,DIGITAL_ICT,True,4.0,True,1,1.1826544021024967,15-155719,0.825134570435174,HIGH,conservative_strict
15-137458,NAME:sm megalis,NAME_FALLBACK,2015-09-09,2015-09-09,2016-01-09,2026-07-13,32.0,32412.0,DIGITAL_ICT,True,4.0,True,1,1.1169513797634691,15-155719,0.6401567823859098,HIGH,conservative_strict
15-139462,SIRET:22720002900014,RAW_SIRET,2015-09-11,2015-12-29,2016-05-29,2026-07-13,35.0,35121.0,DIGITAL_ICT,True,5.0,True,0,130.02628120893561,,,,conservative_strict
15-143083,NAME:centre hospitalier de cholet,NAME_FALLBACK,2015-09-18,2015-09-18,2016-02-18,2026-07-13,35.0,35121.0,DIGITAL_ICT,True,5.0,True,0,129.79632063074902,,,,conservative_strict
15-139094,NAME:sdis 85,NAME_FALLBACK,2015-09-10,2015-12-07,2016-05-07,2026-07-13,35.0,35111.0,DIGITAL_ICT,True,5.0,True,0,130.0591327201051,,,,conservative_strict
15-137106,NAME:cte d agglomeration du choletais,NAME_FALLBACK,2015-09-07,2015-09-07,2016-03-07,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,130.15768725361366,,,,conservative_strict
15-140966,NAME:commune de saint jean de monts,NAME_FALLBACK,2015-09-15,2015-11-24,2016-05-24,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.89487516425754,,,,conservative_strict
15-141902,NAME:ville de bouchemaine,NAME_FALLBACK,2015-09-22,2015-09-22,2016-03-22,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.66491458607095,,,,conservative_strict
15-147732,NAME:ecole des mines de nantes,NAME_FALLBACK,2015-09-28,2015-09-28,2016-03-28,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.46780551905388,,,,conservative_strict
15-148838,NAME:communaute d agglomeration de saintes,NAME_FALLBACK,2015-09-30,2015-09-30,2016-03-30,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.40210249671486,,,,conservative_strict
15-134263,SIRET:18004301001485,RAW_SIRET,2015-09-02,2015-09-02,2016-01-02,2026-07-13,32.0,32321.0,DIGITAL_ICT,True,4.0,True,0,130.32194480946123,,,,conservative_strict
15-141361,SIRET:23440003400026,RAW_SIRET,2015-09-16,2016-02-19,2016-08-19,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,0,129.86202365308804,,,,conservative_strict
15-144405,NAME:regie dept passages d eau de vendee,NAME_FALLBACK,2015-09-22,2015-09-22,2016-03-22,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,0,129.66491458607095,,,,conservative_strict
15-144617,NAME:le mans metropole - communaute urbaine,NAME_FALLBACK,2015-09-23,2016-02-12,2016-06-12,2026-07-13,50.0,50330.0,DIGITAL_ICT,True,4.0,True,0,129.63206307490145,,,,conservative_strict
15-160806,NAME:communaute communes pays des essarts,NAME_FALLBACK,2015-10-21,2015-10-21,2016-02-21,2026-07-13,30.0,30200.0,DIGITAL_ICT,True,4.0,True,0,128.71222076215506,,,,conservative_strict
15-160539,NAME:nantes metropole,NAME_FALLBACK,2015-10-28,2015-10-28,2016-04-28,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.48226018396846,,,,conservative_strict
15-153604,NAME:cte de cnes du pays fontenay le comte,NAME_FALLBACK,2015-10-08,2015-10-08,2016-04-08,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.13929040735874,,,,conservative_strict
15-164088,NAME:commune de saint-herblain,NAME_FALLBACK,2015-10-28,2015-10-28,2016-04-28,2026-07-13,48.0,48800.0,DIGITAL_ICT,True,6.0,True,0,128.48226018396846,,,,conservative_strict
15-157399,NAME:centre hospitalier de saint-nazaire,NAME_FALLBACK,2015-10-20,2015-10-20,2016-02-20,2026-07-13,32.0,32400.0,DIGITAL_ICT,True,4.0,True,0,128.74507227332458,,,,conservative_strict
15-159244,NAME:nantes metropole,NAME_FALLBACK,2015-10-23,2015-10-23,2016-04-23,2026-07-13,48.0,48000.0,DIGITAL_ICT,True,6.0,True,0,128.64651773981603,,,,conservative_strict
15-165845,NAME:commune de le pellerin,NAME_FALLBACK,2015-10-30,2016-03-08,2016-08-08,2026-07-13,35.0,35125.0,DIGITAL_ICT,True,5.0,True,0,128.41655716162944,,,,conservative_strict
15-156775,NAME:institut pour la sante de l ouest,NAME_FALLBACK,2015-10-13,2015-10-13,2016-04-13,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.97503285151117,,,,conservative_strict
15-162447,NAME:nantes metropole,NAME_FALLBACK,2015-10-23,2015-10-23,2016-04-23,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.64651773981603,,,,conservative_strict
15-165050,NAME:angers loire metropole,NAME_FALLBACK,2015-10-29,2015-10-29,2016-04-29,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,1,0.657030223390276,15-174987,0.7270690225797338,HIGH,conservative_strict
15-160513,NAME:departement de la sarthe,NAME_FALLBACK,2015-10-20,2015-10-20,2016-04-20,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.74507227332458,,,,conservative_strict
15-164187,NAME:gie sesam vitale,NAME_FALLBACK,2015-10-28,2015-10-28,2016-04-28,2026-07-13,72.0,72810.0,DIGITAL_ICT,True,6.0,True,1,2.8252299605781865,16-10778,0.4997917898394153,MEDIUM,conservative_strict
15-153858,NAME:ecole centrale de nantes,NAME_FALLBACK,2015-10-09,2015-12-21,2016-05-21,2026-07-13,42.0,42612.0,DIGITAL_ICT,True,5.0,True,0,129.10643889618922,,,,conservative_strict
15-154566,NAME:cnieg,NAME_FALLBACK,2015-10-12,2016-02-02,2016-08-02,2026-07-13,72.0,72400.0,DIGITAL_ICT,True,6.0,True,0,129.00788436268067,,,,conservative_strict
15-155719,NAME:sm megalis,NAME_FALLBACK,2015-10-13,2015-10-13,2016-02-13,2026-07-13,32.0,32412.0,DIGITAL_ICT,True,4.0,True,0,128.97503285151117,,,,conservative_strict
15-160688,NAME:ville d angers,NAME_FALLBACK,2015-10-20,2015-10-20,2016-04-20,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,0,128.74507227332458,,,,conservative_strict
15-159973,NAME:vendee eau,NAME_FALLBACK,2015-10-28,2016-01-07,2016-07-07,2026-07-13,48.0,48900.0,DIGITAL_ICT,True,6.0,True,1,8.21287779237845,16-94711,0.6339472406175941,HIGH,conservative_strict
15-153303,NAME:gip groupement technocampus,NAME_FALLBACK,2015-10-07,2015-12-14,2016-06-14,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,129.17214191852824,,,,conservative_strict
15-162906,NAME:centre hospitalier de cholet,NAME_FALLBACK,2015-10-23,2015-10-23,2016-04-23,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.64651773981603,,,,conservative_strict
15-150393,NAME:saumur aggloproprete,NAME_FALLBACK,2015-10-05,2015-10-05,2016-04-05,2026-07-13,48.0,48000.0,DIGITAL_ICT,True,6.0,True,0,129.2378449408673,,,,conservative_strict
15-169863,NAME:ville de saint-hilaire-de-riez,NAME_FALLBACK,2015-11-09,2015-11-09,2016-03-09,2026-07-13,30.0,30192.0,DIGITAL_ICT,True,4.0,True,0,128.0880420499343,,,,conservative_strict
15-169941,NAME:sdis 49,NAME_FALLBACK,2015-11-09,2015-11-09,2016-03-09,2026-07-13,30.0,30125.0,DIGITAL_ICT,True,4.0,True,0,128.0880420499343,,,,conservative_strict
15-174358,NAME:universite de nantes,NAME_FALLBACK,2015-11-17,2016-01-28,2016-07-28,2026-07-13,72.0,72224.0,DIGITAL_ICT,True,6.0,True,0,127.82522996057818,,,,conservative_strict
15-178728,NAME:le mans metropole - communaute urbaine,NAME_FALLBACK,2015-11-26,2016-04-06,2016-10-06,2026-07-13,48.0,48150.0,DIGITAL_ICT,True,6.0,True,0,127.52956636005256,,,,conservative_strict
15-171325,NAME:chambre agriculture pays de la loire,NAME_FALLBACK,2015-11-10,2015-11-10,2016-03-10,2026-07-13,32.0,32424.0,DIGITAL_ICT,True,4.0,True,0,128.05519053876478,,,,conservative_strict
15-170834,NAME:spr pays de la loire,NAME_FALLBACK,2015-11-12,2015-11-12,2016-11-12,2026-07-13,45.0,45210.0,DIGITAL_ICT,True,12.0,True,0,127.98948751642575,,,,conservative_strict
15-169682,NAME:chu d angers,NAME_FALLBACK,2015-11-06,2015-11-06,2016-05-06,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.18659658344285,,,,conservative_strict
15-171733,NAME:s i d energies de maine et loire,NAME_FALLBACK,2015-11-10,2015-11-10,2016-05-10,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.05519053876478,,,,conservative_strict
15-167001,NAME:communaute de communes de montrevault,NAME_FALLBACK,2015-11-04,2015-11-04,2016-03-04,2026-07-13,50.0,50312.0,DIGITAL_ICT,True,4.0,True,0,128.25229960578187,,,,conservative_strict
15-175210,NAME:nantes metropole,NAME_FALLBACK,2015-11-19,2016-03-04,2016-09-04,2026-07-13,72.0,72310.0,DIGITAL_ICT,True,6.0,True,0,127.75952693823916,,,,conservative_strict
15-175690,NAME:cnieg,NAME_FALLBACK,2015-11-20,2016-03-09,2016-09-09,2026-07-13,72.0,72400.0,DIGITAL_ICT,True,6.0,True,0,127.72667542706965,,,,conservative_strict
15-174987,NAME:angers loire metropole,NAME_FALLBACK,2015-11-18,2015-11-18,2016-05-18,2026-07-13,72.0,72500.0,DIGITAL_ICT,True,6.0,True,0,127.79237844940867,,,,conservative_strict
15-170544,NAME:ccrla,NAME_FALLBACK,2015-11-17,2015-11-17,2016-05-17,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,127.82522996057818,,,,conservative_strict
15-178562,NAME:ville d angers,NAME_FALLBACK,2015-11-26,2016-05-23,2016-10-23,2026-07-13,35.0,35811.0,DIGITAL_ICT,True,5.0,True,0,127.52956636005256,,,,conservative_strict
15-166933,NAME:spm ddtm44,NAME_FALLBACK,2015-11-02,2015-11-02,2016-05-02,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.3180026281209,,,,conservative_strict
15-173090,NAME:universite de nantes,NAME_FALLBACK,2015-11-16,2016-01-28,2016-07-28,2026-07-13,72.0,72224.0,DIGITAL_ICT,True,6.0,True,0,127.8580814717477,,,,conservative_strict
15-173700,NAME:ville de reze,NAME_FALLBACK,2015-11-17,2015-11-17,2016-05-17,2026-07-13,48.0,48421.0,DIGITAL_ICT,True,6.0,True,1,2.59526938239159,16-17002,0.7897725968976963,HIGH,conservative_strict
15-178206,NAME:centre hospitalier de saint-nazaire,NAME_FALLBACK,2015-11-27,2015-11-27,2016-05-27,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,127.49671484888304,,,,conservative_strict
15-171757,NAME:informatique cdc,NAME_FALLBACK,2015-11-12,2015-11-12,2016-03-12,2026-07-13,50.0,50000.0,DIGITAL_ICT,True,4.0,True,0,127.98948751642575,,,,conservative_strict
15-178791,NAME:nantes metropole,NAME_FALLBACK,2015-11-30,2015-11-30,2016-05-30,2026-07-13,72.0,72250.0,DIGITAL_ICT,True,6.0,True,0,127.39816031537451,,,,conservative_strict
15-175415,NAME:commune de saint-nazaire,NAME_FALLBACK,2015-11-20,2015-11-20,2016-05-20,2026-07-13,,,DIGITAL_ICT,True,6.0,True,1,6.110381077529566,16-73319,0.5201918146556479,HIGH,conservative_strict
15-168917,NAME:sictom loir et sarthe,NAME_FALLBACK,2015-11-09,2015-11-09,2016-05-09,2026-07-13,48.0,48000.0,DIGITAL_ICT,True,6.0,True,0,128.0880420499343,,,,conservative_strict
15-169809,NAME:chu de nantes,NAME_FALLBACK,2015-11-09,2015-11-09,2016-05-09,2026-07-13,48.0,48814.0,DIGITAL_ICT,True,6.0,True,0,128.0880420499343,,,,conservative_strict
15-179034,NAME:c h s de la sarthe,NAME_FALLBACK,2015-11-27,2015-11-27,2016-04-27,2026-07-13,35.0,35100.0,DIGITAL_ICT,True,5.0,True,0,127.49671484888304,,,,conservative_strict
15-179747,NAME:chu de nantes,NAME_FALLBACK,2015-11-27,2015-11-27,2016-05-27,2026-07-13,48.0,48814.0,DIGITAL_ICT,True,6.0,True,1,0.22996057818659657,15-182957,0.7119622644446733,HIGH,conservative_strict
15-167650,NAME:cg49,NAME_FALLBACK,2015-11-03,2015-11-03,2016-05-03,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,128.28515111695137,,,,conservative_strict
15-176598,NAME:departement de la sarthe,NAME_FALLBACK,2015-11-23,2015-11-23,2016-05-23,2026-07-13,,,DIGITAL_ICT,True,6.0,True,1,3.5808147174770038,16-35152,0.4985015805825078,MEDIUM,conservative_strict
15-185112,NAME:conseil general de la vendee,NAME_FALLBACK,2015-12-10,2016-04-18,2016-10-18,2026-07-13,72.0,72230.0,DIGITAL_ICT,True,6.0,True,0,127.06964520367937,,,,conservative_strict
15-185335,SIRET:12000601000058,RAW_SIRET,2015-12-10,2015-12-10,2016-06-10,2026-07-13,48.0,48000.0,DIGITAL_ICT,True,6.0,True,0,127.06964520367937,,,,conservative_strict
15-190662,NAME:ville de nantes,NAME_FALLBACK,2015-12-22,2016-04-07,2016-10-07,2026-07-13,,,DIGITAL_ICT,True,6.0,True,0,126.67542706964521,,,,conservative_strict
15-192825,NAME:c h d la roche sur yon-lucon-montaigu,NAME_FALLBACK,2015-12-24,2015-12-24,2016-06-24,2026-07-13,48.0,48000.0,DIGITAL_ICT,True,6.0,True,1,9.559789750328514,16-146809,0.7552551451447373,HIGH,conservative_strict
